Drug,CircRNA
82,256
82,266
83,135
83,219
83,220
84,11
84,38
84,46
84,72
84,74
84,76
84,85
84,94
84,112
84,134
84,170
84,179
84,183
84,194
84,202
84,204
84,220
84,230
84,232
84,247
84,258
85,7
85,11
85,12
85,15
85,23
85,24
85,27
85,28
85,29
85,31
85,37
85,38
85,46
85,50
85,52
85,53
85,55
85,56
85,74
85,76
85,78
85,82
85,85
85,90
85,92
85,94
85,98
85,99
85,100
85,106
85,112
85,115
85,130
85,135
85,139
85,154
85,157
85,182
85,194
85,201
85,214
85,216
85,219
85,220
85,243
85,245
85,250
85,258
85,262
86,7
86,11
86,38
86,46
86,49
86,60
86,62
86,64
86,76
86,79
86,81
86,82
86,91
86,109
86,112
86,119
86,135
86,139
86,145
86,151
86,157
86,160
86,166
86,173
86,178
86,179
86,183
86,184
86,186
86,188
86,192
86,194
86,220
86,243
86,251
86,262
86,265
86,266
86,267
86,269
87,7
87,15
87,23
87,24
87,25
87,27
87,29
87,30
87,31
87,41
87,55
87,56
87,84
87,130
87,135
87,141
87,187
87,200
87,219
87,239
87,250
88,41
88,109
88,112
88,115
88,188
88,207
89,17
89,24
89,29
89,48
89,75
89,76
89,91
89,96
89,102
89,109
89,116
89,119
89,130
89,138
89,141
89,146
89,178
89,183
89,184
89,210
89,212
89,247
89,256
89,258
89,262
90,5
90,7
90,11
90,15
90,23
90,46
90,50
90,78
90,90
90,100
90,113
90,115
90,130
90,135
90,154
90,179
90,194
90,209
90,219
90,238
91,23
91,76
91,79
91,130
91,141
91,174
91,183
91,256
92,5
92,7
92,11
92,37
92,38
92,43
92,46
92,48
92,50
92,60
92,74
92,76
92,79
92,82
92,94
92,98
92,100
92,112
92,115
92,135
92,145
92,157
92,160
92,166
92,170
92,179
92,183
92,192
92,194
92,201
92,214
92,219
92,220
92,245
92,258
92,269
93,7
93,11
93,15
93,19
93,23
93,24
93,29
93,34
93,38
93,46
93,50
93,66
93,72
93,74
93,76
93,82
93,83
93,85
93,90
93,94
93,98
93,99
93,100
93,108
93,109
93,112
93,115
93,130
93,134
93,135
93,154
93,160
93,188
93,193
93,194
93,201
93,202
93,212
93,214
93,216
93,219
93,220
93,232
93,236
93,243
93,247
93,269
94,11
94,135
94,151
94,154
95,7
95,23
95,75
95,96
95,112
95,135
95,154
95,160
95,179
95,183
95,186
95,256
96,28
96,51
96,112
96,135
96,136
96,230
96,262
97,11
97,46
97,63
97,72
97,75
97,112
97,179
97,183
97,190
98,2
98,7
98,11
98,19
98,22
98,23
98,24
98,29
98,31
98,40
98,41
98,42
98,46
98,49
98,50
98,55
98,59
98,78
98,85
98,90
98,98
98,113
98,115
98,120
98,135
98,141
98,146
98,154
98,178
98,201
98,219
98,236
98,239
98,243
98,250
98,262
99,14
99,263
100,7
100,11
100,33
100,46
100,50
100,76
100,112
100,134
100,139
100,151
100,192
100,194
100,201
100,256
100,260
100,267
101,7
101,11
101,15
101,23
101,24
101,25
101,27
101,28
101,29
101,31
101,37
101,46
101,52
101,53
101,56
101,58
101,66
101,83
101,90
101,93
101,94
101,98
101,110
101,111
101,112
101,115
101,121
101,125
101,126
101,130
101,135
101,139
101,141
101,154
101,169
101,194
101,216
101,219
101,232
101,236
101,243
101,262
102,7
102,11
102,23
102,29
102,30
102,31
102,38
102,58
102,89
102,112
102,113
102,117
102,130
102,131
102,135
102,141
102,148
102,150
102,153
102,154
102,188
102,219
102,228
102,248
102,250
102,262
103,11
103,24
103,28
103,29
103,30
103,38
103,46
103,55
103,60
103,66
103,72
103,76
103,82
103,85
103,94
103,99
103,100
103,106
103,108
103,112
103,135
103,145
103,188
103,194
103,201
103,219
103,220
103,236
103,243
103,260
104,6
104,64
104,66
104,72
104,100
104,124
104,132
104,143
104,145
104,157
104,188
104,220
104,230
104,232
104,243
104,257
104,265
104,270
105,133
105,169
106,5
106,7
106,11
106,46
106,48
106,60
106,72
106,74
106,76
106,79
106,92
106,94
106,112
106,115
106,135
106,157
106,170
106,175
106,179
106,183
106,194
106,219
106,220
106,224
106,232
106,247
106,256
106,258
107,23
107,24
107,25
107,27
107,29
107,48
107,60
107,74
107,75
107,76
107,79
107,96
107,134
107,141
107,160
107,171
107,174
107,183
107,241
107,247
107,256
107,258
108,16
108,30
108,47
108,55
108,64
108,135
108,157
108,219
108,250
108,256
108,267
109,15
109,19
109,23
109,24
109,25
109,27
109,28
109,29
109,31
109,41
109,56
109,105
109,115
109,135
109,141
109,154
109,219
109,239
109,250
110,7
110,11
110,16
110,21
110,29
110,31
110,37
110,40
110,46
110,55
110,57
110,60
110,62
110,64
110,76
110,79
110,82
110,85
110,92
110,106
110,112
110,135
110,145
110,146
110,154
110,157
110,174
110,182
110,184
110,188
110,192
110,194
110,211
110,219
110,220
110,228
110,243
110,256
110,257
110,262
110,266
111,7
111,10
111,11
111,12
111,22
111,30
111,38
111,43
111,45
111,46
111,47
111,48
111,50
111,55
111,57
111,59
111,60
111,64
111,67
111,73
111,74
111,75
111,76
111,77
111,79
111,81
111,85
111,86
111,93
111,96
111,106
111,112
111,113
111,122
111,123
111,124
111,134
111,135
111,141
111,147
111,150
111,160
111,174
111,183
111,187
111,188
111,192
111,194
111,208
111,219
111,220
111,226
111,241
111,247
111,256
111,258
111,261
111,266
111,268
112,46
112,74
112,94
112,100
112,113
113,50
113,135
113,154
113,219
113,220
114,112
114,167
115,7
115,11
115,23
115,50
115,55
115,77
115,135
115,146
115,154
115,172
115,208
115,220
115,224
115,266
116,7
116,11
116,55
116,56
116,60
116,75
116,79
116,85
116,97
116,112
116,135
116,146
116,154
116,188
116,243
116,256
116,262
117,50
117,112
117,126
117,135
117,219
118,9
118,46
118,48
118,74
118,75
118,76
118,80
118,83
118,85
118,94
118,95
118,96
118,110
118,113
118,115
118,116
118,118
118,123
118,141
118,171
118,179
118,183
118,185
118,240
118,247
118,256
118,258
119,5
119,11
119,38
119,43
119,46
119,52
119,70
119,72
119,74
119,76
119,82
119,92
119,99
119,112
119,115
119,189
119,199
119,247
119,260
120,6
120,7
120,11
120,15
120,23
120,27
120,29
120,30
120,31
120,44
120,46
120,53
120,55
120,56
120,58
120,83
120,85
120,94
120,99
120,105
120,106
120,112
120,115
120,121
120,126
120,130
120,135
120,149
120,154
120,157
120,166
120,192
120,194
120,216
120,219
120,224
120,243
120,262
120,264
120,265
120,266
121,3
121,7
121,11
121,15
121,23
121,29
121,56
121,83
121,99
121,129
121,139
121,154
121,262
121,266
122,7
122,11
122,15
122,23
122,24
122,27
122,29
122,31
122,37
122,38
122,46
122,50
122,72
122,76
122,78
122,82
122,92
122,94
122,112
122,115
122,117
122,130
122,135
122,154
122,155
122,179
122,194
122,216
122,219
122,250
122,269
123,11
123,46
123,48
123,50
123,60
123,66
123,74
123,75
123,76
123,79
123,85
123,96
123,141
123,166
123,183
123,194
123,209
123,220
123,232
123,245
123,247
123,256
123,258
123,267
124,63
124,94
124,115
124,121
124,133
124,175
124,212
125,16
125,141
125,183
126,15
126,24
126,25
126,27
126,29
126,41
126,44
126,48
126,60
126,74
126,75
126,76
126,79
126,88
126,91
126,96
126,109
126,141
126,147
126,174
126,183
126,247
126,256
126,258
127,11
127,23
127,38
127,55
127,58
127,62
127,112
127,113
127,135
127,154
127,250
127,256
128,23
128,24
128,40
128,76
128,94
128,183
129,7
129,15
129,19
129,23
129,29
129,31
129,55
129,56
129,82
129,112
129,135
129,141
129,161
129,188
129,201
129,219
129,250
129,266
130,11
130,34
130,46
130,76
130,77
130,98
130,115
130,116
130,135
130,136
130,183
130,186
130,194
130,219
130,261
130,262
131,3
131,7
131,11
131,15
131,23
131,24
131,29
131,30
131,31
131,38
131,46
131,50
131,53
131,55
131,58
131,64
131,75
131,77
131,79
131,81
131,83
131,85
131,90
131,94
131,99
131,101
131,104
131,105
131,106
131,109
131,112
131,113
131,115
131,117
131,123
131,134
131,135
131,139
131,154
131,155
131,156
131,166
131,179
131,182
131,183
131,184
131,187
131,192
131,194
131,201
131,211
131,219
131,224
131,229
131,231
131,239
131,240
131,243
131,250
131,256
131,258
131,262
131,266
132,46
132,52
132,110
132,115
133,233
134,50
134,98
134,125
134,126
134,135
134,154
134,212
135,23
135,24
135,28
135,50
135,53
135,73
135,82
135,90
135,94
135,112
135,214
135,219
135,234
135,257
136,55
136,71
136,112
136,199
136,219
137,5
137,7
137,11
137,15
137,24
137,31
137,37
137,46
137,52
137,66
137,82
137,90
137,94
137,115
137,130
137,154
137,216
137,219
137,224
138,7
138,11
138,15
138,23
138,24
138,25
138,27
138,28
138,29
138,30
138,31
138,36
138,46
138,50
138,53
138,55
138,58
138,62
138,64
138,77
138,81
138,83
138,94
138,96
138,101
138,112
138,115
138,117
138,130
138,135
138,139
138,141
138,143
138,146
138,154
138,156
138,179
138,186
138,187
138,192
138,194
138,201
138,205
138,219
138,231
138,243
138,250
138,256
138,262
138,267
138,269
139,47
139,141
139,191
139,223
139,251
139,265
140,7
140,11
140,21
140,30
140,40
140,46
140,49
140,58
140,59
140,60
140,62
140,64
140,79
140,81
140,82
140,84
140,85
140,91
140,105
140,108
140,109
140,112
140,128
140,130
140,135
140,141
140,145
140,146
140,150
140,151
140,157
140,163
140,178
140,179
140,184
140,186
140,188
140,189
140,191
140,194
140,201
140,211
140,219
140,220
140,236
140,239
140,251
140,257
140,262
140,265
140,267
141,55
141,112
141,135
141,146
142,7
142,11
142,38
142,46
142,48
142,52
142,59
142,60
142,66
142,67
142,72
142,74
142,75
142,76
142,79
142,82
142,85
142,90
142,94
142,96
142,98
142,112
142,113
142,115
142,134
142,135
142,151
142,154
142,157
142,160
142,170
142,171
142,174
142,179
142,183
142,192
142,194
142,209
142,219
142,232
142,241
142,243
142,244
142,247
142,256
142,258
142,266
142,269
143,135
143,154
143,219
144,7
144,11
144,49
144,55
144,60
144,90
144,112
144,135
144,141
144,150
144,183
144,188
144,219
144,243
144,250
144,256
144,262
145,25
145,29
145,30
145,48
145,69
145,74
145,76
145,83
145,96
145,141
145,183
145,258
146,141
146,251
147,2
147,15
147,19
147,23
147,24
147,25
147,27
147,28
147,29
147,30
147,31
147,41
147,48
147,53
147,55
147,56
147,58
147,79
147,135
147,137
147,140
147,141
147,144
147,146
147,183
147,198
147,216
147,219
147,236
147,250
147,262
148,183
149,29
149,76
149,120
149,141
149,183
150,5
150,7
150,11
150,12
150,16
150,37
150,38
150,46
150,48
150,50
150,57
150,59
150,60
150,74
150,75
150,76
150,82
150,85
150,94
150,95
150,96
150,98
150,108
150,112
150,113
150,114
150,115
150,135
150,149
150,154
150,157
150,160
150,170
150,171
150,179
150,183
150,194
150,214
150,220
150,232
150,244
150,245
150,247
150,256
150,258
150,262
150,269
151,5
151,7
151,11
151,15
151,37
151,46
151,82
151,85
151,99
151,105
151,115
151,157
151,163
151,168
151,173
151,219
151,220
151,232
151,243
151,251
151,265
151,269
152,11
152,23
152,24
152,34
152,50
152,90
152,94
152,98
152,108
152,171
152,201
152,214
152,219
152,247
153,50
154,3
155,103
156,5
156,7
156,11
156,23
156,31
156,37
156,38
156,46
156,48
156,49
156,52
156,55
156,59
156,60
156,74
156,76
156,78
156,82
156,90
156,94
156,96
156,98
156,108
156,113
156,115
156,135
156,145
156,157
156,160
156,166
156,170
156,179
156,183
156,192
156,193
156,194
156,201
156,219
156,220
156,224
156,247
156,250
156,256
156,258
156,269
157,41
157,141
157,196
157,215
158,58
158,83
158,91
158,117
158,130
158,141
158,154
158,188
158,200
158,248
158,249
158,262
159,5
159,7
159,11
159,12
159,16
159,22
159,24
159,27
159,29
159,38
159,46
159,53
159,66
159,72
159,76
159,77
159,82
159,85
159,92
159,94
159,98
159,103
159,109
159,112
159,115
159,121
159,130
159,135
159,156
159,188
159,194
159,201
159,214
159,219
159,220
159,236
159,243
159,250
159,260
160,7
160,11
160,38
160,46
160,50
160,66
160,72
160,75
160,76
160,78
160,81
160,82
160,85
160,94
160,96
160,98
160,106
160,112
160,115
160,130
160,133
160,134
160,135
160,154
160,155
160,179
160,183
160,194
160,201
160,214
160,219
160,221
160,236
160,247
160,250
160,256
160,258
161,83
161,112
161,113
161,124
161,243
162,16
162,135
162,182
162,184
162,199
163,31
163,141
163,183
163,237
164,46
164,163
164,166
164,243
164,269
165,39
165,207
165,252
166,5
166,7
166,11
166,12
166,16
166,22
166,38
166,44
166,46
166,50
166,55
166,59
166,60
166,70
166,72
166,74
166,76
166,81
166,82
166,85
166,92
166,94
166,96
166,98
166,99
166,103
166,112
166,115
166,121
166,134
166,135
166,150
166,170
166,175
166,179
166,183
166,188
166,194
166,201
166,214
166,219
166,220
166,232
166,256
166,258
166,260
167,11
167,46
167,59
167,82
167,113
167,115
167,143
167,163
167,164
167,173
167,194
167,201
167,232
167,245
167,267
167,269
168,67
168,99
168,100
168,124
168,133
168,212
168,234
168,267
169,134
170,7
170,11
170,15
170,36
170,38
170,46
170,50
170,55
170,57
170,58
170,59
170,75
170,76
170,82
170,84
170,96
170,98
170,105
170,112
170,113
170,115
170,117
170,118
170,134
170,135
170,146
170,151
170,154
170,155
170,160
170,179
170,183
170,186
170,187
170,192
170,194
170,219
170,222
170,227
170,239
170,240
170,250
170,256
170,258
170,262
170,266
170,268
170,269
171,51
171,199
172,5
172,11
172,15
172,37
172,46
172,55
172,90
172,94
172,98
172,112
172,115
172,135
172,154
172,194
172,219
172,269
173,9
173,11
173,15
173,16
173,23
173,24
173,29
173,38
173,44
173,50
173,72
173,76
173,94
173,98
173,100
173,106
173,108
173,112
173,113
173,134
173,135
173,154
173,176
173,188
173,194
173,214
173,219
173,220
173,232
173,250
174,46
174,113
174,181
175,7
175,11
175,24
175,37
175,38
175,46
175,62
175,72
175,76
175,85
175,98
175,99
175,100
175,111
175,112
175,145
175,157
175,179
175,188
175,194
175,214
175,219
175,232
176,38
176,46
176,59
176,60
176,72
176,74
176,76
176,94
176,96
176,111
176,115
176,121
176,135
176,154
176,160
176,179
176,183
176,194
176,219
176,247
176,258
176,261
177,38
177,46
177,66
177,67
177,72
177,74
177,75
177,76
177,94
177,96
177,112
177,134
177,141
177,160
177,170
177,171
177,183
177,194
177,202
177,247
177,258
178,0
178,15
178,23
178,24
178,29
178,31
178,53
178,55
178,56
178,58
178,93
178,112
178,130
178,135
178,141
178,149
178,154
178,237
178,248
178,250
178,266
179,94
179,189
179,260
180,7
180,11
180,13
180,17
180,30
180,34
180,40
180,46
180,60
180,62
180,64
180,66
180,79
180,81
180,82
180,84
180,85
180,91
180,108
180,112
180,135
180,139
180,145
180,157
180,171
180,178
180,184
180,186
180,188
180,191
180,192
180,194
180,220
180,233
180,241
180,257
180,259
180,262
180,265
180,266
180,267
181,12
181,40
181,118
181,139
181,141
181,183
181,184
181,262
182,5
182,7
182,11
182,15
182,24
182,31
182,37
182,38
182,46
182,49
182,50
182,52
182,60
182,61
182,74
182,76
182,82
182,90
182,94
182,98
182,108
182,113
182,114
182,115
182,130
182,135
182,139
182,145
182,154
182,160
182,179
182,194
182,201
182,214
182,217
182,219
182,224
182,269
183,41
183,48
183,49
183,75
183,76
183,96
183,112
183,141
183,159
183,183
183,247
183,256
183,258
184,1
184,5
184,7
184,11
184,12
184,15
184,19
184,23
184,24
184,29
184,31
184,37
184,38
184,46
184,50
184,52
184,53
184,55
184,56
184,58
184,76
184,78
184,82
184,85
184,90
184,92
184,94
184,98
184,99
184,105
184,108
184,112
184,113
184,115
184,117
184,130
184,135
184,154
184,155
184,157
184,179
184,192
184,194
184,209
184,214
184,216
184,219
184,220
184,250
184,251
184,262
184,269
185,4
185,5
185,7
185,10
185,11
185,12
185,38
185,46
185,50
185,72
185,74
185,76
185,85
185,92
185,94
185,96
185,113
185,115
185,135
185,171
185,173
185,183
185,194
185,201
185,214
185,219
185,220
185,232
185,250
185,256
185,258
185,260
186,171
