Drug,Disease
78,291
78,375
78,389
78,549
78,608
79,405
80,308
81,607
81,668
82,255
83,255
84,461
85,9
85,28
85,304
85,313
85,324
85,434
85,467
86,40
86,403
86,422
86,544
86,575
86,657
87,544
87,545
88,422
88,670
88,672
89,57
89,544
90,55
90,187
90,273
90,306
90,343
90,344
90,365
90,431
90,520
91,459
92,60
92,157
92,624
93,40
93,157
93,400
94,622
94,623
95,304
95,467
96,44
97,165
97,273
97,306
97,667
98,79
98,129
99,53
99,67
99,165
99,187
99,273
99,307
99,529
99,667
100,253
101,68
101,210
101,213
101,517
101,538
101,554
101,595
101,599
101,639
102,467
103,544
103,545
104,78
104,94
104,128
104,203
104,256
104,291
104,370
104,375
104,388
104,389
104,405
105,439
106,255
106,306
107,35
107,273
107,306
107,418
108,74
108,82
108,217
108,266
108,346
108,454
108,476
108,486
108,510
108,571
108,576
108,587
108,594
108,656
109,217
109,320
109,346
109,476
109,510
109,576
109,656
110,74
110,217
110,266
110,346
110,486
110,510
110,571
110,576
110,587
110,594
110,656
111,69
111,193
111,217
111,346
111,486
111,510
111,571
111,576
111,587
111,594
111,656
112,82
112,217
112,266
112,346
112,454
112,486
112,510
112,569
112,571
112,587
112,594
112,625
113,82
113,266
113,346
113,476
113,486
113,576
113,588
113,594
114,6
114,74
114,217
114,235
114,266
114,346
114,437
114,486
114,510
114,513
114,526
114,560
114,562
114,571
114,576
114,587
114,594
114,656
115,82
115,217
115,258
115,266
115,346
115,454
115,486
115,510
115,571
115,576
115,587
115,594
115,656
116,74
116,217
116,251
116,266
116,346
116,486
116,510
116,513
116,548
116,562
116,571
116,576
116,587
116,594
116,656
117,6
117,74
117,217
117,258
117,266
117,346
117,391
117,474
117,486
117,510
117,548
117,560
117,562
117,571
117,576
117,587
117,594
117,656
118,4
118,66
118,69
118,74
118,217
118,251
118,266
118,346
118,474
118,501
118,510
118,537
118,561
118,571
118,576
118,587
118,594
118,602
118,656
119,4
119,66
119,74
119,217
119,251
119,266
119,346
119,474
119,501
119,510
119,537
119,561
119,571
119,576
119,587
119,594
119,602
119,656
120,82
120,217
120,258
120,266
120,346
120,454
120,486
120,510
120,571
120,576
120,594
120,625
120,656
121,82
121,217
121,266
121,346
121,454
121,476
121,510
121,569
121,571
121,587
121,594
122,6
122,74
122,217
122,235
122,266
122,346
122,391
122,437
122,486
122,510
122,513
122,560
122,562
122,571
122,576
122,587
122,594
122,656
123,82
123,217
123,266
123,346
123,454
123,594
123,625
124,6
124,66
124,74
124,217
124,258
124,266
124,346
124,486
124,510
124,560
124,562
124,571
124,576
124,587
124,594
124,656
125,74
125,110
125,198
125,205
125,217
125,258
125,346
125,373
125,391
125,454
125,474
125,486
125,506
125,510
125,548
125,560
125,571
125,576
125,587
125,594
125,656
126,74
126,217
126,258
126,266
126,320
126,346
126,373
126,476
126,486
126,510
126,569
126,576
126,602
126,656
127,13
127,53
127,178
127,448
128,69
128,217
128,346
128,476
128,486
128,510
128,571
128,576
128,587
128,594
128,602
128,656
129,217
129,346
129,510
129,537
129,571
129,576
129,587
129,594
129,656
130,217
130,346
130,510
130,537
130,571
130,576
130,587
130,594
130,656
131,217
131,346
131,510
131,537
131,571
131,576
131,587
131,594
131,656
132,544
132,657
133,678
134,66
134,228
134,266
134,394
134,453
134,546
134,548
134,594
135,459
136,27
136,53
136,371
136,380
136,382
136,471
136,557
137,187
137,273
137,306
137,431
138,313
138,397
138,508
139,57
139,544
139,657
140,40
140,61
140,287
140,422
140,495
140,517
140,554
140,609
140,672
141,163
142,517
142,555
143,187
143,273
143,306
143,431
144,407
144,408
144,419
144,459
144,578
145,57
146,0
146,154
147,65
148,260
148,329
148,473
149,173
149,179
149,223
149,246
149,274
149,275
149,592
149,657
149,679
150,656
151,39
151,66
151,88
151,138
151,152
151,174
151,217
151,235
151,258
151,266
151,346
151,437
151,450
151,509
151,510
151,513
151,569
151,571
151,587
151,645
151,656
152,23
152,156
152,157
152,166
152,441
152,624
153,355
153,356
153,375
153,406
154,544
154,657
155,328
155,472
156,7
156,10
156,66
156,489
156,587
156,594
156,631
156,662
157,158
157,229
157,242
157,267
157,327
157,348
157,553
158,229
158,242
158,267
158,327
158,348
158,553
159,352
159,353
159,413
159,527
160,142
160,298
160,302
160,310
161,325
161,326
162,157
162,441
162,459
162,464
163,21
163,60
163,167
163,178
163,253
163,292
163,306
163,409
163,445
163,460
163,566
163,599
163,629
164,91
164,92
164,93
165,107
165,336
165,450
165,486
165,496
165,588
165,656
165,677
166,68
166,517
166,554
167,29
167,232
167,259
167,366
168,57
168,81
168,135
168,241
168,328
168,386
168,544
169,266
169,484
169,537
169,587
169,656
170,422
170,672
171,407
171,408
171,409
171,419
171,459
171,578
171,609
172,250
172,642
173,187
173,273
173,306
173,431
174,72
174,120
174,177
174,426
174,466
174,511
174,544
174,554
174,657
175,151
176,354
176,374
176,390
177,96
177,97
177,237
177,291
177,389
177,432
177,540
178,588
178,594
179,187
179,197
179,236
180,108
180,109
180,384
180,406
180,409
180,434
180,580
181,416
182,0
182,159
182,353
182,491
183,360
183,500
184,8
185,254
185,593
186,7
186,258
186,263
186,322
186,656
186,675
187,177
187,306
187,554
188,459
189,60
189,157
189,459
189,600
190,544
190,657
191,7
191,197
191,399
192,229
192,242
192,267
192,327
192,348
192,553
193,229
193,242
193,267
193,327
193,348
193,553
194,12
194,57
194,76
194,276
194,422
194,428
194,544
194,565
194,672
195,544
195,569
196,459
196,515
197,79
198,57
198,144
199,459
200,307
200,312
201,459
201,511
202,253
203,52
203,178
203,327
203,341
203,448
203,479
203,584
204,107
204,450
204,486
204,496
204,576
204,588
204,656
204,677
205,521
205,614
205,665
206,247
207,8
208,79
208,94
208,508
209,229
209,242
209,267
209,327
209,348
209,511
209,553
210,53
210,448
210,459
211,58
211,59
211,103
211,273
211,564
211,606
212,58
212,59
212,103
212,273
212,564
212,606
213,80
213,219
214,120
214,318
214,498
214,678
215,303
215,311
215,344
216,36
216,58
216,59
216,306
216,418
216,606
217,403
217,422
217,670
217,672
218,3
218,659
219,40
219,403
219,422
219,544
219,575
219,657
220,422
220,670
220,672
221,255
222,58
222,59
222,669
223,23
224,103
225,79
225,98
225,269
225,389
225,456
225,462
225,577
225,591
226,58
226,59
227,422
227,672
228,26
229,75
229,103
229,272
229,342
229,563
230,255
231,306
231,507
231,655
232,40
232,157
232,161
232,459
232,511
233,79
233,248
233,354
233,367
233,370
233,374
233,401
233,405
233,432
233,456
233,462
233,508
233,549
233,608
233,618
233,652
233,659
234,39
234,113
234,414
234,483
234,486
234,546
234,603
235,270
235,544
235,575
236,459
236,517
237,507
238,230
239,57
240,224
240,254
240,255
241,91
241,622
241,623
242,2
242,171
243,8
244,136
245,53
245,67
245,165
245,187
245,273
245,307
245,667
246,589
246,669
247,217
247,258
247,266
247,346
247,510
247,513
247,587
247,656
248,37
248,418
248,496
248,521
248,614
248,615
249,467
250,57
250,81
250,318
250,543
251,19
251,31
251,57
251,75
251,81
251,255
251,271
251,272
251,317
251,565
251,607
251,668
252,79
253,306
254,48
254,308
254,473
254,524
254,532
254,557
255,165
255,273
255,306
255,667
256,120
256,498
257,120
257,498
258,1
258,66
258,217
258,266
258,346
258,526
258,537
258,561
258,576
258,588
258,594
259,35
260,7
260,88
260,110
260,113
260,216
260,228
260,245
260,258
260,349
260,414
260,587
260,594
260,603
260,649
260,675
261,157
262,35
262,273
262,306
262,418
262,606
262,607
262,668
263,173
263,222
263,246
263,274
263,275
264,79
264,292
264,313
264,397
264,398
264,504
264,508
265,508
266,79
266,292
266,313
266,397
266,398
266,504
266,508
267,79
267,292
267,313
267,397
267,398
267,504
267,508
268,55
268,187
268,273
268,306
268,343
268,344
268,365
268,431
268,520
269,412
269,642
270,7
270,132
270,162
270,300
270,514
270,553
270,673
271,79
271,292
271,313
271,397
271,398
271,504
271,508
272,642
273,208
274,558
275,197
275,313
276,53
276,448
276,459
277,77
277,268
277,459
277,590
278,78
278,289
278,356
278,360
278,370
278,415
278,432
278,508
278,540
278,550
278,551
278,608
278,640
278,652
278,659
279,79
280,298
280,301
281,282
281,285
282,173
282,179
282,223
282,246
282,274
282,275
282,592
282,657
282,679
283,210
283,558
284,36
284,306
285,142
285,298
285,302
285,310
286,273
286,307
286,309
287,53
287,448
287,459
288,544
288,657
289,24
289,288
289,507
289,508
290,654
291,607
292,129
292,591
293,0
293,71
293,90
293,92
293,93
293,122
293,243
293,290
293,392
294,0
294,56
294,89
294,117
294,369
294,392
295,356
295,375
296,12
296,18
297,171
297,457
298,57
298,544
299,161
299,229
299,242
299,267
299,327
299,348
299,514
300,327
300,511
301,327
302,79
302,95
302,128
302,269
302,341
302,462
302,530
302,591
303,84
303,157
303,441
303,464
304,517
304,554
305,229
305,242
305,267
305,327
305,348
306,53
306,327
306,377
306,402
306,448
307,288
307,508
308,57
308,544
309,142
309,298
309,302
309,310
310,157
310,441
310,464
311,171
312,57
312,81
313,153
313,282
314,217
314,656
315,165
315,273
315,306
315,667
316,558
316,590
317,79
318,55
318,187
318,273
318,306
318,343
318,344
318,365
318,431
318,520
319,68
319,206
319,459
319,478
320,26
321,0
321,154
322,82
322,152
322,217
322,258
322,266
322,346
322,486
322,510
322,526
322,548
322,569
322,587
322,594
322,656
323,370
324,99
325,142
325,298
325,302
325,310
326,82
326,131
326,262
326,488
326,656
327,74
327,192
327,228
327,513
327,537
327,561
327,571
327,576
327,587
327,656
328,163
329,163
330,448
331,163
332,2
332,472
332,535
333,28
333,518
333,519
334,621
334,622
335,306
336,306
337,306
338,306
339,229
339,242
339,267
339,327
339,348
339,511
339,553
340,382
340,383
341,112
341,517
341,554
341,599
341,629
341,672
342,589
343,7
344,327
345,273
345,307
345,308
346,187
346,273
346,306
346,431
347,16
347,17
347,124
347,229
347,242
347,267
347,278
347,327
347,348
347,512
347,541
347,553
347,563
347,572
347,589
348,187
348,273
348,306
348,431
349,22
349,34
349,166
349,406
350,53
350,372
350,379
350,480
350,494
351,78
351,98
351,100
351,269
351,299
351,358
351,362
351,389
351,456
351,492
351,508
351,514
351,612
351,659
352,35
352,40
352,57
352,422
352,511
352,599
352,672
353,2
353,123
353,300
353,332
353,335
353,408
353,472
353,543
353,566
353,578
353,634
353,653
354,52
354,86
354,178
354,235
354,259
354,327
354,398
354,448
354,461
354,503
354,584
355,58
355,59
356,79
356,358
356,360
356,500
357,338
358,306
359,70
359,248
359,359
360,193
360,199
360,513
360,537
360,561
360,587
360,594
360,656
361,60
361,157
361,202
361,459
361,464
362,134
363,103
363,104
363,273
363,564
364,187
364,273
364,306
364,431
365,8
366,51
366,53
366,86
366,172
366,327
366,448
366,459
367,57
367,81
367,82
367,522
367,544
367,545
368,165
368,306
368,667
369,79
369,98
369,128
369,354
369,374
369,427
369,462
369,530
369,591
370,157
371,57
371,81
372,157
372,589
373,253
373,593
374,642
375,57
375,75
375,272
375,627
375,668
376,35
376,143
376,149
376,220
376,246
376,273
376,490
377,35
377,143
377,149
377,220
377,246
377,273
377,490
378,7
378,354
378,432
379,36
379,306
380,0
380,56
380,71
380,90
380,92
380,93
380,122
380,146
380,290
380,350
380,369
380,437
380,444
380,465
380,586
380,680
381,54
381,188
381,200
381,385
381,443
381,552
381,597
381,637
382,262
382,279
382,411
382,537
383,459
384,5
384,71
384,90
384,91
384,92
384,93
384,122
384,162
384,290
384,350
384,465
384,622
384,623
385,53
385,178
385,448
386,137
386,327
386,459
386,479
387,35
387,273
387,307
387,418
388,140
388,279
389,8
390,68
390,206
390,558
391,173
391,222
391,246
391,275
391,592
391,679
392,255
393,53
394,79
395,33
395,171
395,240
396,128
397,206
398,255
399,459
400,137
401,467
402,82
402,113
402,217
402,228
402,266
402,346
402,349
402,387
402,414
402,486
402,510
402,513
402,526
402,548
402,571
402,576
402,587
402,594
402,643
402,656
403,445
404,85
404,171
404,218
404,404
404,418
404,459
404,605
404,607
404,666
404,668
404,669
405,587
405,594
406,363
406,552
407,165
407,273
407,306
407,667
408,68
408,133
408,157
408,595
409,82
409,217
409,346
409,510
409,513
409,587
409,594
409,656
410,127
410,167
410,175
411,8
412,74
412,251
412,336
412,454
412,569
412,573
412,655
413,544
413,657
414,40
414,105
414,157
414,206
414,517
414,575
414,590
414,599
414,672
415,165
415,273
415,306
415,667
416,137
416,138
416,139
416,187
416,327
416,334
416,337
416,547
417,142
417,298
417,302
417,310
418,517
419,140
419,185
419,378
419,430
419,499
419,558
419,627
419,668
420,363
421,84
421,121
421,157
421,173
421,202
421,459
421,464
422,341
423,440
424,32
424,54
424,200
424,637
425,307
425,629
426,403
426,670
427,28
427,79
427,100
427,195
427,196
427,319
427,658
428,137
428,170
428,556
429,178
429,235
429,398
429,503
430,382
430,383
431,38
431,79
431,87
431,196
432,448
433,459
433,511
433,570
434,459
435,211
435,212
435,213
436,208
436,213
437,459
438,356
438,375
438,500
439,45
439,66
439,217
439,235
439,346
439,393
439,394
439,395
439,437
439,474
439,513
439,537
439,576
439,656
440,124
440,505
440,567
441,517
441,554
442,57
442,81
443,317
443,563
444,163
445,445
445,460
446,254
446,255
447,160
447,161
447,186
447,481
447,544
447,657
448,257
448,617
449,52
449,79
449,219
449,354
449,370
449,415
449,452
449,514
449,591
449,608
449,640
450,40
450,459
451,57
452,187
452,273
452,306
452,431
453,306
454,498
455,60
455,157
455,421
456,63
456,261
456,276
456,305
456,327
456,428
456,435
456,532
457,255
458,246
458,249
458,497
459,609
460,609
461,187
461,273
461,306
461,431
462,35
462,58
462,59
462,273
462,306
462,418
462,606
462,607
462,668
463,4
463,27
463,66
463,201
463,252
463,275
463,547
463,602
463,636
463,662
464,306
464,477
465,166
465,668
465,669
466,513
466,537
466,561
466,573
466,576
466,656
467,56
467,91
467,93
467,622
468,318
468,654
469,78
469,390
469,502
470,163
471,171
471,273
472,7
472,39
472,396
473,24
473,307
474,157
475,15
475,148
476,79
476,360
476,374
476,406
476,459
476,508
476,549
477,60
477,233
477,421
478,165
478,273
478,306
478,667
479,517
479,554
480,57
480,327
480,511
480,544
481,57
481,544
482,607
482,668
483,180
483,460
484,66
484,82
484,152
484,217
484,258
484,266
484,346
484,486
484,510
484,513
484,526
484,548
484,569
484,587
484,594
484,656
485,320
486,261
486,514
487,261
487,514
488,422
488,672
489,53
489,327
489,448
489,459
490,35
490,273
490,306
490,418
491,197
491,519
492,107
492,193
492,391
492,450
492,496
492,537
492,561
492,571
492,587
492,656
492,677
493,622
494,461
495,445
495,531
495,565
496,23
496,445
497,52
497,86
497,178
497,235
497,259
497,327
497,448
497,584
498,163
499,57
499,137
499,511
500,8
501,217
501,279
501,571
502,2
502,410
502,650
502,655
503,262
503,587
504,8
505,36
505,306
506,124
506,624
507,36
507,306
508,94
508,508
509,598
510,36
510,306
511,147
511,167
511,252
512,646
513,533
514,262
514,263
514,656
515,85
515,119
515,217
515,510
515,588
515,594
515,677
516,35
516,185
516,220
516,238
516,273
516,308
516,332
516,418
517,273
517,307
517,332
518,173
518,179
518,223
518,246
518,274
518,275
518,592
518,657
518,679
519,563
520,7
520,195
520,197
520,313
520,398
521,138
521,152
521,217
521,258
521,266
521,509
521,513
521,587
521,656
522,28
522,325
522,658
523,40
523,60
523,157
523,202
523,459
524,82
524,113
524,138
524,141
524,152
524,205
524,217
524,258
524,266
524,275
524,346
524,453
524,455
524,509
524,510
524,548
524,571
524,576
524,587
524,643
524,656
525,68
525,517
525,554
526,165
526,273
526,306
526,667
527,137
528,173
528,222
528,246
528,274
528,275
528,592
528,679
529,23
530,440
531,407
531,408
531,419
531,459
531,578
531,609
532,107
532,193
532,391
532,450
532,496
532,537
532,561
532,587
532,656
532,677
533,189
533,264
534,52
534,448
535,20
535,40
535,206
536,206
537,91
537,622
538,653
538,654
539,135
539,543
540,459
541,7
541,113
541,258
541,263
541,414
541,546
541,603
542,79
542,370
542,456
542,551
543,297
543,449
543,451
543,458
544,222
544,246
544,275
544,679
545,35
545,46
545,47
545,77
545,123
545,215
545,521
545,529
545,614
546,303
547,27
547,147
548,157
548,183
548,441
548,464
548,478
548,595
549,137
550,35
550,306
550,418
551,214
551,283
552,39
552,194
552,258
552,262
552,263
552,396
552,542
552,583
552,594
552,603
553,262
553,263
553,454
553,569
553,573
553,583
553,656
554,351
554,489
554,641
555,459
556,590
557,239
558,355
559,77
559,164
559,166
559,244
559,321
559,329
559,381
559,596
559,616
559,664
560,165
560,273
560,306
560,667
561,293
561,422
561,517
561,539
561,554
561,599
561,628
561,629
561,672
562,210
563,157
564,544
564,657
565,544
565,657
566,35
566,57
566,206
566,209
566,213
566,296
566,559
567,307
567,651
567,654
568,521
568,614
568,665
569,226
569,307
569,424
570,57
570,238
570,255
570,278
570,317
570,512
570,545
570,565
570,606
571,204
571,212
571,213
572,2
572,171
572,253
573,254
573,269
573,416
573,678
574,161
575,293
575,517
575,629
576,35
576,306
576,418
577,163
578,217
578,510
578,513
578,537
578,561
578,573
578,576
578,594
578,656
579,57
579,81
580,53
580,327
580,448
580,584
580,601
581,673
582,187
582,273
582,306
582,431
583,157
583,467
584,142
584,298
584,302
584,310
585,306
585,507
585,529
585,655
586,229
586,242
586,267
586,327
586,348
586,511
586,553
587,17
587,125
587,135
587,187
587,247
587,276
587,305
587,327
587,428
587,535
587,541
587,570
588,17
588,63
588,125
588,227
588,247
588,261
588,276
588,297
588,305
588,327
588,428
588,535
588,541
588,570
589,459
590,382
590,383
591,207
591,634
592,258
592,259
592,436
593,58
593,59
593,606
593,607
593,669
594,459
594,599
595,40
595,156
595,422
595,517
595,672
596,469
597,28
597,195
597,325
597,658
598,382
599,422
599,517
599,672
600,403
600,422
600,459
600,496
600,544
600,672
601,58
601,606
602,335
602,463
602,472
602,578
602,648
602,650
603,575
604,155
604,459
604,515
604,590
605,35
605,221
605,225
605,273
605,306
605,418
605,464
605,477
605,606
605,607
605,668
606,257
606,617
607,157
608,57
608,130
608,544
608,569
609,642
610,2
610,410
611,0
611,382
612,62
612,68
612,517
613,252
613,382
614,165
614,273
614,306
614,667
615,292
615,397
616,187
616,273
616,306
616,431
617,58
617,59
618,64
618,382
618,407
619,173
619,246
619,275
619,679
620,451
621,165
621,273
621,306
621,667
622,35
623,459
624,163
625,306
626,177
626,306
626,554
627,14
627,281
627,534
627,674
628,413
628,643
629,643
630,30
631,327
631,661
632,451
632,458
633,62
633,68
633,156
633,554
633,629
634,8
635,26
636,467
637,461
638,163
639,7
639,162
639,514
639,553
639,673
640,57
640,81
641,50
641,235
641,459
642,8
643,126
643,168
643,174
643,231
643,333
643,468
643,545
644,575
645,26
645,60
645,157
645,467
645,554
646,157
646,183
646,441
646,464
646,595
647,306
647,321
648,142
648,298
648,302
648,310
649,163
650,221
650,663
651,58
651,59
651,606
651,607
651,668
652,113
652,217
652,266
652,346
652,485
652,510
652,548
652,587
652,594
653,258
654,55
654,187
654,273
654,288
654,295
654,306
654,314
655,8
656,83
656,193
656,411
656,482
656,594
656,644
657,459
658,141
658,162
658,181
658,571
658,633
659,262
659,263
659,656
660,0
660,114
660,199
660,379
660,438
660,631
660,656
661,382
661,489
662,262
662,263
662,656
663,82
663,114
663,199
663,438
663,454
663,631
663,656
664,93
665,159
665,470
665,527
666,52
666,124
667,35
667,143
667,259
667,418
668,113
668,141
668,438
668,454
668,536
668,633
668,656
669,51
669,53
669,327
669,448
670,120
671,26
672,161
672,261
673,306
674,79
674,265
674,462
674,519
675,507
676,7
676,514
677,217
677,510
677,513
677,537
677,561
677,573
677,576
677,594
677,656
678,165
678,273
678,306
678,667
679,157
679,464
679,575
680,101
680,357
680,370
681,306
681,507
681,655
682,90
682,444
682,621
682,622
682,623
683,57
684,93
685,79
686,79
686,313
686,518
687,7
687,82
687,113
687,228
687,258
687,263
687,275
687,414
687,546
687,603
688,44
688,57
688,75
688,81
688,82
688,522
689,169
689,347
689,597
689,635
690,422
690,670
690,672
691,331
692,517
692,554
693,257
693,420
693,618
693,619
693,620
694,68
694,206
695,513
695,537
695,561
695,573
695,576
695,656
696,330
697,458
698,35
698,255
698,273
698,306
698,418
699,93
700,57
701,37
701,143
701,418
702,368
702,407
702,408
702,409
702,419
702,578
702,639
703,228
703,513
703,537
703,587
703,656
704,46
704,639
705,163
706,49
706,106
706,473
706,475
706,529
706,557
706,578
706,611
706,615
707,163
708,52
708,448
709,650
709,654
710,68
710,206
710,213
710,459
710,579
711,98
711,101
711,456
712,79
712,429
713,55
713,187
713,273
713,306
713,343
713,344
713,365
713,431
713,520
714,459
715,165
715,273
715,306
715,667
716,73
716,598
717,157
717,595
718,255
719,157
719,575
720,308
721,17
721,57
721,81
721,229
721,242
721,267
721,327
721,348
721,372
721,541
721,544
721,553
722,187
722,306
722,314
723,187
723,273
723,306
723,431
724,517
724,554
725,287
725,422
725,459
725,517
725,672
726,339
726,340
727,2
727,467
728,257
728,420
728,618
728,619
728,620
729,160
729,161
729,544
729,657
730,208
731,41
731,307
732,0
732,82
732,217
732,228
732,489
732,510
732,587
732,631
732,656
733,489
734,157
735,544
735,657
736,137
736,161
737,57
737,88
737,113
737,258
737,349
737,414
737,587
737,594
737,603
738,333
738,334
738,337
739,66
739,82
739,113
739,217
739,258
739,266
739,346
739,486
739,513
739,569
739,587
739,594
740,115
740,366
741,282
741,283
741,285
742,26
742,68
742,208
742,210
743,652
744,165
744,273
744,306
744,667
745,193
745,201
745,395
745,437
745,496
745,587
746,60
746,62
746,157
746,234
746,441
746,459
747,36
747,58
747,59
747,306
747,418
747,606
748,339
748,340
749,79
749,116
749,269
749,289
749,291
749,345
749,370
749,415
749,525
749,551
749,608
750,291
750,354
750,375
750,432
750,540
751,79
751,98
751,291
751,456
752,2
752,316
752,323
753,56
754,58
754,496
754,521
754,596
754,614
754,615
755,215
756,57
757,8
758,8
759,57
760,554
760,629
761,574
762,206
