Drug,SideEffect
16,179
16,189
16,194
16,195
16,198
16,199
16,201
16,202
16,203
16,204
16,207
16,208
16,210
16,224
16,225
16,227
16,229
16,230
16,231
16,236
16,238
16,239
16,240
16,241
16,243
16,244
16,246
16,249
16,250
16,251
16,262
16,264
16,274
16,275
16,277
16,283
16,285
16,300
16,308
16,309
16,310
16,311
16,313
16,314
16,321
16,322
16,323
16,324
16,325
16,326
16,333
16,335
16,341
16,343
16,344
16,345
16,346
16,352
16,375
16,380
16,384
16,391
16,393
16,397
16,400
16,404
16,405
16,414
16,417
16,418
16,427
16,429
16,435
16,440
16,447
16,448
16,455
16,456
16,458
16,463
16,465
16,471
16,477
16,493
16,495
16,506
16,508
16,524
16,543
16,560
16,563
16,569
16,575
16,578
16,581
16,587
16,597
16,599
16,600
16,601
16,608
16,609
16,618
16,619
16,624
16,642
16,648
16,649
16,650
16,651
16,653
16,654
16,664
16,669
16,688
16,691
16,698
16,710
16,711
16,725
16,734
16,738
16,741
16,744
16,759
16,778
16,782
16,786
16,791
16,798
16,800
16,806
16,808
16,809
16,814
16,815
16,816
16,826
16,828
16,829
16,835
16,842
16,843
16,844
16,847
16,850
16,853
16,855
16,861
16,871
16,873
16,875
16,876
16,877
16,883
16,894
16,899
16,900
16,902
16,907
16,910
16,919
16,924
16,934
16,938
16,939
16,941
16,942
16,945
16,948
16,953
16,956
16,964
16,967
16,987
16,993
16,1001
16,1011
16,1020
16,1022
16,1027
16,1033
16,1038
16,1041
16,1043
16,1050
16,1051
16,1052
16,1053
16,1069
16,1077
16,1112
16,1117
16,1119
16,1125
16,1146
16,1155
16,1156
16,1179
16,1221
16,1241
16,1249
16,1253
16,1256
16,1265
16,1267
16,1271
16,1275
16,1278
16,1279
16,1282
16,1296
16,1307
16,1310
16,1313
16,1314
16,1321
16,1324
16,1338
16,1356
16,1366
16,1369
16,1375
16,1378
17,0
17,1
17,2
17,27
17,30
17,32
17,35
17,49
17,53
17,67
17,68
17,74
17,76
17,84
17,86
17,95
17,100
17,108
17,109
17,110
17,113
17,121
17,124
17,129
17,133
17,144
17,145
17,148
17,150
17,174
17,177
17,178
17,179
17,189
17,194
17,195
17,199
17,205
17,207
17,211
17,224
17,226
17,227
17,229
17,239
17,240
17,244
17,248
17,250
17,251
17,256
17,258
17,269
17,277
17,278
17,285
17,289
17,295
17,300
17,302
17,309
17,316
17,319
17,321
17,322
17,323
17,336
17,346
17,361
17,367
17,369
17,375
17,376
17,380
17,395
17,397
17,400
17,405
17,411
17,415
17,422
17,427
17,435
17,438
17,458
17,463
17,471
17,473
17,493
17,495
17,496
17,542
17,543
17,548
17,559
17,563
17,575
17,578
17,581
17,594
17,597
17,599
17,600
17,608
17,610
17,631
17,636
17,646
17,647
17,649
17,650
17,651
17,653
17,664
17,670
17,688
17,698
17,711
17,713
17,715
17,735
17,738
17,750
17,782
17,797
17,808
17,809
17,812
17,816
17,842
17,843
17,844
17,873
17,876
17,877
17,888
17,892
17,894
17,899
17,900
17,902
17,903
17,904
17,906
17,907
17,909
17,910
17,915
17,919
17,924
17,925
17,934
17,936
17,938
17,939
17,941
17,962
17,967
17,986
17,999
17,1012
17,1036
17,1039
17,1051
17,1052
17,1084
17,1116
17,1117
17,1119
17,1125
17,1143
17,1175
17,1179
17,1204
17,1218
17,1238
17,1256
17,1278
17,1279
17,1282
17,1306
17,1307
17,1314
17,1321
17,1324
17,1341
17,1346
17,1362
17,1363
17,1372
17,1378
18,8
18,47
18,84
18,150
18,182
18,202
18,224
18,227
18,300
18,346
18,354
18,355
18,427
18,429
18,445
18,447
18,458
18,523
18,600
18,605
18,649
18,691
18,743
18,782
18,847
18,862
18,902
18,915
18,919
18,934
18,945
18,953
18,1154
18,1247
18,1249
18,1378
19,2
19,19
19,35
19,100
19,176
19,182
19,203
19,224
19,227
19,241
19,250
19,285
19,344
19,346
19,427
19,429
19,447
19,470
19,508
19,577
19,591
19,597
19,600
19,649
19,734
19,744
19,765
19,778
19,835
19,844
19,873
19,925
19,934
19,1033
19,1057
19,1117
19,1119
19,1268
19,1312
20,49
20,110
20,189
20,240
20,241
20,244
20,250
20,285
20,300
20,311
20,352
20,427
20,447
20,543
20,600
20,649
20,688
20,734
20,829
20,842
20,844
20,847
20,892
20,902
20,910
20,934
20,1299
20,1356
21,2
21,27
21,35
21,36
21,42
21,51
21,53
21,62
21,67
21,74
21,84
21,137
21,145
21,150
21,169
21,173
21,176
21,177
21,178
21,179
21,180
21,182
21,189
21,195
21,201
21,202
21,224
21,227
21,229
21,241
21,250
21,283
21,285
21,295
21,300
21,324
21,346
21,352
21,353
21,375
21,376
21,407
21,410
21,417
21,427
21,429
21,438
21,443
21,445
21,447
21,457
21,458
21,463
21,471
21,474
21,482
21,508
21,515
21,531
21,543
21,552
21,600
21,610
21,615
21,649
21,650
21,653
21,661
21,663
21,664
21,678
21,684
21,685
21,698
21,710
21,734
21,741
21,743
21,767
21,778
21,797
21,812
21,844
21,847
21,861
21,862
21,883
21,888
21,897
21,899
21,900
21,902
21,910
21,912
21,934
21,938
21,945
21,962
21,964
21,967
21,1012
21,1017
21,1033
21,1036
21,1038
21,1044
21,1076
21,1093
21,1101
21,1117
21,1119
21,1164
21,1169
21,1181
21,1249
21,1256
21,1271
21,1273
21,1299
21,1321
21,1326
21,1333
21,1342
21,1346
21,1367
22,2
22,19
22,27
22,36
22,51
22,53
22,63
22,67
22,74
22,84
22,120
22,150
22,176
22,177
22,179
22,189
22,202
22,224
22,227
22,229
22,240
22,241
22,250
22,285
22,295
22,300
22,309
22,311
22,346
22,369
22,415
22,429
22,443
22,447
22,463
22,508
22,600
22,649
22,650
22,688
22,698
22,782
22,847
22,861
22,892
22,934
22,967
22,1117
22,1119
22,1321
22,1346
22,1378
23,249
23,285
23,687
23,892
23,1041
23,1086
24,47
24,53
24,63
24,241
24,287
24,320
24,346
24,429
24,600
24,651
24,847
24,910
24,934
24,1167
24,1268
25,27
25,207
25,227
25,346
25,649
25,664
25,734
25,797
25,902
26,2
26,67
26,84
26,86
26,121
26,150
26,179
26,202
26,227
26,250
26,285
26,295
26,300
26,307
26,309
26,346
26,376
26,458
26,463
26,480
26,493
26,542
26,581
26,594
26,600
26,649
26,653
26,684
26,688
26,734
26,753
26,782
26,828
26,910
26,920
26,924
26,934
26,942
26,953
26,1117
26,1119
26,1128
26,1169
26,1321
26,1346
26,1378
27,8
27,47
27,84
27,173
27,182
27,202
27,224
27,250
27,445
27,447
27,523
27,600
27,649
27,782
27,806
27,847
27,862
27,902
27,919
27,934
27,945
27,952
27,953
27,1095
27,1247
27,1273
27,1378
28,2
28,20
28,27
28,49
28,51
28,63
28,67
28,78
28,173
28,176
28,202
28,204
28,224
28,227
28,229
28,240
28,285
28,286
28,295
28,300
28,309
28,313
28,321
28,335
28,336
28,344
28,346
28,411
28,417
28,424
28,432
28,447
28,450
28,455
28,458
28,506
28,593
28,600
28,625
28,630
28,657
28,711
28,734
28,736
28,737
28,740
28,797
28,802
28,806
28,843
28,844
28,873
28,883
28,888
28,899
28,919
28,934
28,938
28,939
28,942
28,954
28,962
28,1033
28,1075
28,1173
28,1247
28,1249
28,1258
28,1266
28,1268
28,1273
28,1324
29,3
29,16
29,27
29,36
29,49
29,76
29,176
29,224
29,241
29,246
29,250
29,274
29,285
29,299
29,300
29,320
29,346
29,367
29,369
29,375
29,419
29,420
29,427
29,434
29,470
29,517
29,534
29,549
29,600
29,642
29,649
29,687
29,691
29,698
29,726
29,727
29,734
29,743
29,750
29,765
29,782
29,802
29,835
29,861
29,888
29,892
29,902
29,912
29,934
29,953
29,967
29,1013
29,1026
29,1168
29,1260
29,1265
29,1287
29,1335
29,1378
30,0
30,8
30,32
30,35
30,47
30,49
30,53
30,59
30,62
30,63
30,76
30,83
30,84
30,110
30,113
30,117
30,137
30,144
30,145
30,150
30,173
30,176
30,179
30,182
30,189
30,210
30,224
30,227
30,229
30,238
30,240
30,241
30,244
30,250
30,285
30,295
30,300
30,311
30,344
30,346
30,349
30,354
30,367
30,369
30,375
30,380
30,415
30,427
30,429
30,440
30,447
30,458
30,470
30,482
30,530
30,532
30,554
30,587
30,597
30,600
30,608
30,625
30,649
30,664
30,708
30,727
30,734
30,743
30,744
30,765
30,782
30,795
30,802
30,814
30,842
30,844
30,847
30,862
30,873
30,892
30,894
30,902
30,910
30,916
30,919
30,922
30,925
30,934
30,941
30,942
30,953
30,957
30,962
30,983
30,1011
30,1012
30,1050
30,1057
30,1117
30,1258
30,1273
30,1321
30,1346
30,1378
31,20
31,59
31,224
31,285
31,300
31,346
31,538
31,600
31,625
31,649
31,664
31,873
31,919
31,934
31,1167
31,1287
31,1367
32,47
32,53
32,63
32,140
32,187
32,227
32,346
32,352
32,375
32,429
32,432
32,600
32,608
32,651
32,663
32,842
32,883
32,892
32,916
32,962
33,0
33,2
33,27
33,47
33,49
33,53
33,67
33,154
33,201
33,224
33,241
33,285
33,295
33,300
33,311
33,346
33,349
33,354
33,427
33,460
33,587
33,600
33,608
33,651
33,663
33,734
33,736
33,797
33,800
33,847
33,868
33,883
33,902
33,934
33,941
33,1033
33,1118
33,1321
33,1346
34,47
34,63
34,300
34,355
34,429
34,447
34,587
34,691
34,847
35,311
35,447
35,449
35,802
35,842
35,1287
36,7
36,27
36,29
36,35
36,47
36,49
36,51
36,63
36,67
36,68
36,74
36,81
36,113
36,118
36,189
36,195
36,201
36,211
36,212
36,224
36,227
36,229
36,240
36,241
36,249
36,250
36,275
36,283
36,285
36,297
36,300
36,309
36,311
36,324
36,327
36,338
36,346
36,374
36,375
36,388
36,397
36,410
36,427
36,447
36,455
36,463
36,471
36,493
36,495
36,508
36,523
36,542
36,577
36,600
36,601
36,608
36,649
36,651
36,664
36,673
36,711
36,734
36,778
36,782
36,802
36,812
36,829
36,842
36,844
36,847
36,873
36,902
36,907
36,919
36,925
36,934
36,942
36,945
36,953
36,967
36,1002
36,1011
36,1032
36,1041
36,1086
36,1119
36,1237
36,1256
36,1324
36,1326
36,1346
37,2
37,32
37,53
37,57
37,67
37,84
37,99
37,110
37,113
37,176
37,179
37,189
37,224
37,227
37,229
37,230
37,239
37,240
37,241
37,244
37,250
37,274
37,285
37,295
37,300
37,309
37,311
37,346
37,360
37,398
37,403
37,427
37,429
37,463
37,560
37,597
37,600
37,623
37,649
37,651
37,664
37,688
37,734
37,750
37,782
37,809
37,814
37,829
37,876
37,883
37,888
37,892
37,919
37,925
37,938
37,942
37,962
37,967
37,1001
37,1011
37,1057
37,1119
37,1321
37,1324
37,1338
37,1346
37,1356
37,1375
38,8
38,53
38,63
38,320
38,346
38,429
38,649
38,842
38,934
38,964
38,1037
38,1158
38,1268
38,1279
39,2
39,35
39,81
39,110
39,187
39,201
39,224
39,227
39,241
39,250
39,285
39,346
39,352
39,375
39,427
39,438
39,482
39,600
39,603
39,664
39,734
39,843
39,844
39,902
39,934
39,1095
39,1362
40,45
40,51
40,67
40,100
40,243
40,300
40,338
40,427
40,600
40,602
40,713
40,734
40,861
40,902
40,934
40,1119
40,1253
40,1324
41,2
41,19
41,37
41,38
41,47
41,49
41,51
41,57
41,67
41,74
41,76
41,78
41,83
41,100
41,110
41,150
41,173
41,176
41,182
41,198
41,203
41,207
41,208
41,209
41,211
41,224
41,225
41,227
41,241
41,246
41,266
41,277
41,283
41,285
41,295
41,300
41,311
41,346
41,349
41,360
41,373
41,375
41,380
41,427
41,440
41,447
41,448
41,471
41,508
41,527
41,600
41,602
41,608
41,615
41,617
41,631
41,649
41,651
41,654
41,663
41,687
41,698
41,734
41,743
41,750
41,752
41,765
41,797
41,826
41,842
41,844
41,847
41,861
41,873
41,883
41,902
41,905
41,912
41,916
41,919
41,934
41,940
41,953
41,962
41,964
41,1032
41,1033
41,1095
41,1119
41,1249
41,1253
41,1268
41,1273
41,1278
41,1286
41,1344
41,1367
42,35
42,1378
43,2
43,67
43,182
43,189
43,224
43,227
43,285
43,300
43,321
43,324
43,346
43,375
43,587
43,597
43,600
43,615
43,649
43,711
43,832
43,894
43,900
43,934
43,962
43,967
43,1308
43,1352
43,1356
44,2
44,67
44,84
44,145
44,150
44,152
44,189
44,224
44,227
44,230
44,240
44,285
44,295
44,300
44,303
44,308
44,321
44,346
44,380
44,382
44,463
44,575
44,577
44,591
44,599
44,600
44,615
44,649
44,650
44,684
44,688
44,734
44,738
44,808
44,861
44,894
44,934
44,1011
44,1033
44,1117
44,1119
44,1125
44,1138
44,1346
44,1356
45,27
45,51
45,227
45,229
45,346
45,600
45,737
45,934
45,942
46,179
46,205
46,224
46,227
46,230
46,295
46,346
46,427
46,455
46,651
46,741
46,790
46,847
46,883
46,902
46,962
46,1346
47,2
47,6
47,19
47,20
47,24
47,27
47,29
47,32
47,35
47,36
47,37
47,38
47,47
47,49
47,51
47,53
47,56
47,63
47,67
47,74
47,76
47,99
47,108
47,113
47,117
47,127
47,137
47,145
47,150
47,157
47,158
47,169
47,170
47,173
47,176
47,177
47,179
47,182
47,185
47,187
47,189
47,194
47,201
47,202
47,207
47,208
47,209
47,211
47,219
47,224
47,225
47,227
47,229
47,232
47,240
47,241
47,243
47,246
47,249
47,250
47,261
47,263
47,266
47,274
47,275
47,277
47,278
47,283
47,285
47,295
47,309
47,316
47,321
47,322
47,324
47,333
47,335
47,344
47,346
47,352
47,354
47,355
47,360
47,364
47,368
47,369
47,375
47,380
47,395
47,397
47,414
47,417
47,419
47,429
47,431
47,440
47,443
47,447
47,458
47,460
47,461
47,462
47,463
47,471
47,473
47,476
47,480
47,481
47,485
47,490
47,493
47,508
47,512
47,523
47,527
47,543
47,549
47,553
47,554
47,558
47,560
47,563
47,575
47,587
47,594
47,600
47,601
47,602
47,604
47,607
47,608
47,609
47,610
47,621
47,624
47,631
47,646
47,651
47,653
47,654
47,657
47,664
47,670
47,673
47,680
47,688
47,698
47,711
47,713
47,730
47,733
47,734
47,743
47,750
47,753
47,756
47,765
47,782
47,792
47,809
47,812
47,816
47,826
47,828
47,829
47,830
47,835
47,842
47,843
47,844
47,847
47,861
47,873
47,876
47,883
47,888
47,899
47,900
47,902
47,904
47,907
47,910
47,912
47,919
47,934
47,939
47,942
47,945
47,953
47,955
47,967
47,985
47,1001
47,1011
47,1012
47,1026
47,1032
47,1033
47,1036
47,1038
47,1041
47,1042
47,1073
47,1084
47,1095
47,1117
47,1119
47,1136
47,1169
47,1185
47,1210
47,1249
47,1253
47,1278
47,1286
47,1287
47,1296
47,1307
47,1310
47,1324
47,1326
47,1346
47,1367
47,1372
47,1378
48,2
48,37
48,38
48,51
48,63
48,67
48,74
48,120
48,179
48,180
48,189
48,224
48,227
48,241
48,250
48,266
48,274
48,285
48,295
48,300
48,305
48,346
48,375
48,397
48,458
48,482
48,535
48,581
48,584
48,600
48,601
48,649
48,654
48,663
48,687
48,691
48,698
48,734
48,750
48,799
48,826
48,843
48,847
48,892
48,897
48,902
48,934
48,953
48,973
48,1049
48,1101
48,1117
48,1119
48,1256
48,1321
48,1326
48,1346
48,1382
49,2
49,6
49,19
49,20
49,27
49,29
49,30
49,35
49,40
49,47
49,51
49,53
49,63
49,67
49,72
49,74
49,78
49,87
49,95
49,99
49,113
49,117
49,119
49,121
49,122
49,123
49,124
49,137
49,145
49,156
49,169
49,173
49,176
49,177
49,178
49,179
49,180
49,182
49,189
49,190
49,201
49,202
49,203
49,207
49,208
49,211
49,212
49,217
49,224
49,225
49,227
49,229
49,230
49,236
49,238
49,240
49,241
49,243
49,244
49,246
49,249
49,250
49,263
49,266
49,274
49,275
49,277
49,278
49,283
49,295
49,298
49,309
49,313
49,316
49,318
49,321
49,324
49,325
49,326
49,333
49,335
49,349
49,353
49,364
49,369
49,371
49,374
49,380
49,393
49,395
49,397
49,398
49,405
49,409
49,410
49,411
49,415
49,417
49,419
49,420
49,422
49,429
49,438
49,440
49,443
49,445
49,448
49,449
49,458
49,463
49,471
49,473
49,474
49,482
49,493
49,500
49,504
49,510
49,523
49,530
49,532
49,535
49,541
49,542
49,543
49,549
49,557
49,584
49,588
49,591
49,594
49,600
49,608
49,609
49,610
49,624
49,625
49,631
49,646
49,651
49,653
49,654
49,663
49,664
49,670
49,672
49,677
49,678
49,680
49,684
49,687
49,688
49,691
49,695
49,698
49,702
49,723
49,728
49,737
49,744
49,750
49,765
49,774
49,782
49,788
49,795
49,796
49,797
49,799
49,802
49,803
49,806
49,809
49,811
49,812
49,816
49,826
49,828
49,829
49,830
49,835
49,842
49,849
49,862
49,873
49,880
49,888
49,897
49,899
49,900
49,902
49,907
49,915
49,919
49,924
49,925
49,933
49,934
49,938
49,939
49,942
49,947
49,955
49,956
49,962
49,967
49,972
49,976
49,977
49,978
49,1001
49,1011
49,1025
49,1027
49,1028
49,1029
49,1031
49,1032
49,1033
49,1036
49,1037
49,1038
49,1039
49,1040
49,1041
49,1042
49,1044
49,1049
49,1086
49,1087
49,1117
49,1119
49,1128
49,1158
49,1209
49,1210
49,1241
49,1253
49,1257
49,1268
49,1270
49,1271
49,1273
49,1278
49,1287
49,1299
49,1307
49,1324
49,1326
49,1346
49,1357
49,1378
49,1379
50,8
50,19
50,20
50,24
50,29
50,32
50,36
50,40
50,42
50,51
50,57
50,59
50,67
50,74
50,76
50,78
50,79
50,82
50,84
50,113
50,117
50,119
50,124
50,140
50,141
50,173
50,176
50,177
50,179
50,189
50,190
50,198
50,201
50,202
50,203
50,207
50,211
50,216
50,224
50,225
50,227
50,229
50,236
50,238
50,240
50,241
50,243
50,244
50,246
50,250
50,253
50,263
50,266
50,269
50,274
50,285
50,300
50,309
50,321
50,324
50,346
50,349
50,353
50,354
50,368
50,371
50,374
50,375
50,380
50,415
50,417
50,419
50,427
50,429
50,433
50,443
50,447
50,448
50,458
50,463
50,495
50,506
50,508
50,527
50,534
50,553
50,577
50,600
50,608
50,614
50,621
50,625
50,649
50,651
50,654
50,664
50,670
50,676
50,687
50,688
50,698
50,702
50,711
50,734
50,741
50,744
50,759
50,765
50,782
50,795
50,802
50,806
50,809
50,826
50,842
50,844
50,847
50,861
50,862
50,873
50,883
50,899
50,902
50,907
50,916
50,919
50,934
50,942
50,945
50,952
50,953
50,957
50,962
50,964
50,973
50,978
50,1011
50,1025
50,1038
50,1049
50,1117
50,1119
50,1128
50,1158
50,1169
50,1253
50,1268
50,1278
50,1287
50,1346
51,2
51,27
51,29
51,32
51,36
51,47
51,51
51,53
51,57
51,61
51,67
51,68
51,74
51,76
51,78
51,81
51,84
51,93
51,95
51,113
51,117
51,118
51,119
51,120
51,127
51,129
51,137
51,142
51,150
51,157
51,158
51,173
51,176
51,177
51,179
51,182
51,189
51,194
51,195
51,198
51,201
51,202
51,203
51,207
51,217
51,224
51,225
51,226
51,227
51,229
51,233
51,236
51,238
51,240
51,241
51,243
51,244
51,249
51,250
51,253
51,267
51,268
51,274
51,283
51,285
51,295
51,297
51,298
51,300
51,309
51,311
51,318
51,321
51,322
51,324
51,326
51,327
51,333
51,335
51,338
51,344
51,346
51,349
51,354
51,369
51,371
51,374
51,375
51,376
51,390
51,395
51,397
51,404
51,414
51,429
51,447
51,450
51,455
51,458
51,480
51,484
51,489
51,508
51,514
51,542
51,546
51,571
51,577
51,587
51,600
51,608
51,610
51,614
51,624
51,642
51,646
51,651
51,653
51,654
51,663
51,664
51,674
51,687
51,688
51,691
51,698
51,711
51,723
51,730
51,734
51,737
51,741
51,743
51,744
51,750
51,756
51,765
51,782
51,795
51,796
51,806
51,809
51,828
51,829
51,835
51,844
51,847
51,853
51,861
51,873
51,883
51,888
51,894
51,899
51,900
51,902
51,914
51,919
51,934
51,938
51,939
51,945
51,953
51,956
51,962
51,967
51,985
51,998
51,1011
51,1027
51,1038
51,1041
51,1088
51,1092
51,1117
51,1119
51,1163
51,1169
51,1241
51,1257
51,1268
51,1271
51,1273
51,1278
51,1287
51,1305
51,1307
51,1310
51,1311
51,1313
51,1314
51,1321
51,1324
51,1340
51,1346
51,1369
52,2
52,8
52,35
52,36
52,51
52,53
52,67
52,113
52,177
52,189
52,224
52,227
52,231
52,241
52,250
52,266
52,277
52,285
52,295
52,296
52,300
52,321
52,322
52,346
52,402
52,417
52,434
52,447
52,463
52,508
52,535
52,578
52,600
52,615
52,649
52,653
52,664
52,688
52,698
52,765
52,767
52,826
52,861
52,902
52,934
52,953
52,955
52,1001
52,1011
52,1059
52,1111
52,1117
52,1119
52,1164
52,1256
52,1278
52,1338
52,1341
52,1346
52,1352
53,2
53,8
53,9
53,19
53,20
53,25
53,27
53,28
53,29
53,35
53,36
53,40
53,49
53,51
53,53
53,59
53,63
53,67
53,74
53,76
53,79
53,81
53,84
53,100
53,110
53,137
53,145
53,150
53,173
53,176
53,177
53,179
53,182
53,189
53,194
53,198
53,201
53,202
53,224
53,225
53,227
53,229
53,240
53,241
53,243
53,246
53,250
53,263
53,266
53,269
53,274
53,275
53,285
53,297
53,309
53,311
53,322
53,324
53,326
53,333
53,335
53,344
53,346
53,349
53,353
53,354
53,355
53,359
53,364
53,369
53,374
53,375
53,376
53,380
53,386
53,395
53,398
53,402
53,410
53,417
53,419
53,420
53,422
53,429
53,438
53,440
53,443
53,445
53,447
53,448
53,449
53,463
53,471
53,481
53,482
53,506
53,508
53,517
53,523
53,549
53,587
53,600
53,603
53,608
53,632
53,649
53,664
53,684
53,687
53,688
53,691
53,695
53,698
53,734
53,741
53,743
53,750
53,765
53,782
53,797
53,802
53,809
53,811
53,812
53,826
53,829
53,830
53,842
53,843
53,844
53,847
53,850
53,861
53,862
53,873
53,883
53,892
53,899
53,902
53,910
53,916
53,919
53,925
53,934
53,938
53,939
53,941
53,942
53,945
53,952
53,953
53,955
53,962
53,967
53,975
53,977
53,978
53,1001
53,1017
53,1025
53,1027
53,1028
53,1029
53,1031
53,1032
53,1036
53,1037
53,1039
53,1040
53,1041
53,1075
53,1117
53,1119
53,1126
53,1149
53,1158
53,1167
53,1169
53,1219
53,1231
53,1241
53,1249
53,1257
53,1259
53,1268
53,1271
53,1324
53,1346
53,1352
53,1367
53,1378
54,2
54,19
54,27
54,51
54,53
54,67
54,83
54,84
54,110
54,150
54,151
54,176
54,177
54,179
54,189
54,205
54,208
54,224
54,227
54,229
54,240
54,241
54,243
54,250
54,285
54,295
54,300
54,309
54,311
54,344
54,346
54,354
54,355
54,360
54,447
54,448
54,455
54,527
54,543
54,600
54,624
54,649
54,651
54,663
54,664
54,688
54,698
54,734
54,741
54,750
54,782
54,842
54,844
54,873
54,902
54,910
54,919
54,925
54,934
54,938
54,941
54,1038
54,1082
54,1091
54,1095
54,1117
54,1119
54,1164
54,1221
54,1241
54,1249
54,1256
54,1268
54,1333
54,1346
55,19
55,35
55,37
55,51
55,78
55,176
55,182
55,224
55,227
55,229
55,266
55,295
55,300
55,311
55,335
55,346
55,369
55,440
55,443
55,445
55,471
55,508
55,549
55,590
55,600
55,623
55,639
55,649
55,664
55,711
55,750
55,765
55,826
55,873
55,902
55,934
55,1035
55,1096
55,1117
55,1247
55,1253
55,1255
55,1287
56,12
56,27
56,100
56,127
56,181
56,250
56,615
56,654
56,688
56,955
56,1324
57,35
57,227
57,300
57,600
57,902
57,953
57,1346
57,1378
58,2
58,27
58,35
58,36
58,37
58,49
58,51
58,67
58,74
58,78
58,130
58,150
58,173
58,176
58,179
58,182
58,203
58,211
58,224
58,227
58,229
58,236
58,239
58,241
58,249
58,250
58,266
58,277
58,285
58,295
58,309
58,344
58,346
58,369
58,380
58,410
58,427
58,429
58,443
58,447
58,470
58,471
58,482
58,496
58,506
58,508
58,599
58,600
58,615
58,664
58,691
58,734
58,741
58,743
58,750
58,765
58,797
58,826
58,847
58,861
